Id,LotNumber,CreateTime
1,57520-0044,05/03/2020
2,24385-156,09/22/2020
3,58118-1170,02/15/2021
4,0363-1108,05/06/2020
5,16590-291,03/15/2020
6,43596-0010,10/24/2020
7,49981-023,02/27/2021
8,0006-3843,07/13/2020
9,59779-468,10/22/2020
10,58232-9204,05/14/2020
11,54340-179,09/23/2020
12,52685-451,02/11/2021
13,0268-0618,11/16/2020
14,64942-1278,02/15/2021
15,55289-049,12/01/2020
16,11822-1110,11/22/2020
17,13537-347,05/03/2020
18,52125-083,07/04/2020
19,0085-2028,10/11/2020
20,42808-205,07/06/2020
21,52125-534,06/03/2020
22,55726-048,12/02/2020
23,65044-3509,01/13/2021
24,50436-3961,02/01/2021
25,0268-3050,06/28/2020
26,64942-1355,08/19/2020
27,68151-0574,09/06/2020
28,42507-027,09/27/2020
29,68788-9403,03/17/2020
30,49643-360,05/07/2020
31,59572-504,05/06/2020
32,24488-005,08/24/2020
33,55714-1110,01/28/2021
34,52183-335,10/09/2020
35,49955-100,03/20/2020
36,36987-2520,04/29/2020
37,49643-405,02/11/2021
38,0078-0468,12/28/2020
39,52125-245,05/17/2020
40,68428-050,02/10/2021
41,48878-3120,06/23/2020
42,18018-501,07/15/2020
43,49288-0825,06/25/2020
44,0363-0578,09/26/2020
45,42858-803,01/11/2021
46,46672-645,03/04/2020
47,50458-315,08/28/2020
48,59450-315,01/30/2021
49,41595-5523,03/07/2020
50,45985-646,02/07/2021
51,61715-090,08/25/2020
52,62171-040,09/19/2020
53,53808-0617,09/11/2020
54,0067-2021,10/27/2020
55,0268-6180,07/15/2020
56,44911-0124,01/03/2021
57,37000-814,05/15/2020
58,21695-246,03/06/2020
59,11673-428,03/31/2020
60,30142-306,06/14/2020
61,60846-810,07/26/2020
62,54569-0239,08/31/2020
63,61139-511,02/15/2021
64,63629-5036,08/18/2020
65,43526-116,12/28/2020
66,11822-1120,04/23/2020
67,64942-1264,08/28/2020
68,54868-5856,02/21/2021
69,0603-2959,06/07/2020
70,41520-259,01/27/2021
71,63824-340,12/10/2020
72,0781-5020,12/29/2020
73,53010-1001,03/14/2020
74,17478-200,05/14/2020
75,10578-050,02/28/2021
76,0093-4161,08/05/2020
77,52125-463,07/13/2020
78,51393-4010,02/16/2021
79,0641-6120,01/05/2021
80,61919-056,06/20/2020
81,68788-9035,06/30/2020
82,43269-661,09/06/2020
83,63629-4139,09/29/2020
84,56062-485,03/19/2020
85,25021-205,06/30/2020
