Id,ArrivalDate,InvoiceNumber,ShippingLotId,ShippingMethodId,ShippingNumber,UserId,VenderId
1,12/15/2020,3.54211E+15,1,4,SN0000001,1,329
2,07/13/2020,6.04054E+14,2,2,SN0000002,1,429
3,06/17/2020,6.30404E+15,3,5,SN0000003,1,217
4,03/09/2020,3.37942E+14,4,3,SN0000004,1,106
5,06/10/2020,3.58595E+15,5,5,SN0000005,1,231
6,04/05/2020,5.60225E+16,6,2,SN0000006,1,261
7,01/27/2021,,7,4,SN0000007,1,283
8,07/26/2020,,8,1,SN0000008,1,72
9,04/27/2020,,9,4,SN0000009,1,162
10,05/31/2020,,10,5,SN0000010,1,303
11,11/20/2020,,11,2,SN0000011,1,113
12,04/01/2020,,12,4,SN0000012,1,30
13,11/19/2020,,13,3,SN0000013,1,336
14,07/27/2020,,14,2,SN0000014,1,191
15,08/08/2020,,15,4,SN0000015,1,398
16,01/18/2021,,16,3,SN0000016,1,543
17,08/26/2020,,17,5,SN0000017,1,234
18,06/16/2020,,18,2,SN0000018,1,334
19,06/17/2020,,19,1,SN0000019,1,511
20,02/28/2021,,20,3,SN0000020,1,156
21,02/19/2021,5.60225E+15,21,3,SN0000021,1,307
22,11/18/2020,6.3311E+17,22,3,SN0000022,1,124
23,10/02/2020,5.60222E+15,23,2,SN0000023,1,544
24,04/25/2020,5.60226E+15,24,5,SN0000024,1,88
25,02/01/2021,5.60223E+17,25,2,SN0000025,1,228
26,08/06/2020,3.55874E+15,26,2,SN0000026,1,71
27,10/02/2020,3.53522E+15,27,5,SN0000027,1,485
28,03/02/2021,3.56015E+15,28,5,SN0000028,1,239
29,04/19/2020,3.54319E+15,29,5,SN0000029,1,420
30,07/03/2020,3.56471E+15,30,4,SN0000030,1,50
31,03/24/2020,6.76764E+15,31,3,SN0000031,1,61
32,12/08/2020,5.10875E+15,32,3,SN0000032,1,427
33,08/06/2020,6.76718E+18,33,4,SN0000033,1,372
34,06/29/2020,3.04844E+13,34,3,SN0000034,1,130
35,09/14/2020,3.56614E+15,35,4,SN0000035,1,495
36,01/18/2021,5.13386E+15,36,3,SN0000036,1,496
37,09/25/2020,3.57508E+15,37,2,SN0000037,1,434
38,08/15/2020,5.60222E+15,38,3,SN0000038,1,148
39,06/13/2020,6.30402E+15,39,4,SN0000039,1,306
40,11/02/2020,6.39947E+15,40,1,SN0000040,1,83
41,10/08/2020,3.55247E+15,41,3,SN0000041,1,136
42,06/14/2020,3.54422E+15,42,2,SN0000042,1,449
43,02/05/2021,3.5475E+15,43,3,SN0000043,1,395
44,08/28/2020,3.55542E+15,44,2,SN0000044,1,92
45,10/20/2020,5.60223E+15,45,5,SN0000045,1,406
46,11/22/2020,6.76737E+15,46,3,SN0000046,1,137
47,12/28/2020,3.5453E+15,47,3,SN0000047,1,504
48,12/10/2020,3.53409E+15,48,1,SN0000048,1,385
49,09/23/2020,5.01013E+15,49,2,SN0000049,1,259
50,04/23/2020,6.39773E+15,50,3,SN0000050,1,537
51,03/23/2020,3.58407E+15,51,1,SN0000051,1,334
52,12/30/2020,3.55337E+15,52,5,SN0000052,1,13
53,01/20/2021,3.54737E+15,53,2,SN0000053,1,501
