Id,ItemNumber,ItemDescription,ItemPrice,UpcCode,ItemStatus,UnitOfMeasure,UomUnit,FDA
1,AAAF00SE0010000,SE DIAL-A-DIET DIGITAL AUTO FEEDER,28.78,9325140000000,A,EA,1,N
2,AAAF00UT0010000,UT LCD AUTO FEEDER,20.76,6938100000000,X,EA,1,Y
3,AABT00AM0030000,AM PLANKTON LIGHT REACTOR,220.5,4014690000000,X,EA,1,N
4,AABT00TZ0010000,TZ HANG-ON BREEDING BOX LG,9.14,4719860000000,A,EA,1,N
5,AABT00TZ0020000,TZ HANG-ON BREEDING BOX MD,6.79,4719860000000,D,EA,1,N
6,AABT00TZ0030000,TZ SHRIMP EGG HATCHING TUMBLER,13.05,4719860000000,A,EA,1,N
7,AACB00CA0010000,CA VIAAQUA ALGAE MAGNETS (LG),4.01,9325140000000,X,EA,1,N
8,AACB00EH0020000,EH BRUSH SET HOBBY PUMPS,2.83,4011710000000,X,EA,1,N
9,AACB00EH0040000,EH CLEANING BRUSH 394 SHORT,2.47,4011710000000,X,EA,1,N
10,AACB00EH0070000,EH CLEANING BRUSH 694/794,3.24,4011710000000,X,EA,1,N
11,AACB00QL0010000,QL AQUARIUM TONG 50CM,3.2,5607330000000,A,EA,1,N
12,AACB00QL0020000,QL AQUARIUM TONG 70CM,3.51,5607330000000,A,EA,1,N
13,AACB00SQ0010000,SQ PUMP CLEAN 32 OZ,10.08,8011470000000,A,EA,1,N
14,AACB00TR0010000,TR SCISSORS 25CM,22.5,5703250000000,X,CS,3,N
15,AACB00TR0020000,TR TWEEZERS 25CM,17.29,5703250000000,X,EA,1,N
16,AACB00TZ0010000,TZ ALGAE SCRUBBER W/EXTENDING RODS),4.52,4719860000000,D,EA,1,N
17,AACB00TZ0020000,TZ HOSE HOLDER,1.69,4719860000000,A,EA,1,N
18,AACB00TZ0030000,TZ MULTI-FUNCTION HOSE HOLDER (2 PCS),2.52,4719860000000,A,EA,1,N
