Id,PONumber,VenderNo,OrderDate,DateRequired,WhseLocation
1,39623,SP0297,11/3/2020,11/3/2020,2
2,39536,SP0263,10/26/2020,11/15/2020,999
3,39963,SP0341,11/24/2020,11/30/2020,999
4,39389,SP0074,10/11/2020,12/30/2020,999
5,39293,SP0055,10/1/2020,10/30/2020,999
6,39292,SP0307,10/1/2020,1/15/2021,999
7,39314,SP0004,10/2/2020,10/2/2020,999
8,39311,SP0305,10/2/2020,12/30/2020,999
9,39312,SP0055,10/2/2020,10/30/2020,999
10,39315,SP0112,10/2/2020,10/30/2020,999
11,39316,SP0055,10/2/2020,10/30/2020,999
12,39322,SP0251,10/3/2020,10/7/2020,2
13,39323,SP0004,10/5/2020,10/5/2020,999
14,39318,SP0325,10/3/2020,11/30/2020,999
15,39319,SP0159,10/3/2020,10/30/2020,999
16,39317,SP0053,10/3/2020,10/30/2020,999
17,39327,SP0247,10/5/2020,10/30/2020,999
18,39328,SP0053,10/5/2020,10/30/2020,999
19,39329,SP0151,10/5/2020,10/30/2020,999
20,39326,SP0135,10/5/2020,10/30/2020,999
21,39324,SP0132,10/5/2020,10/30/2020,999
22,39343,SP0336,10/5/2020,10/6/2020,999
23,39349,SP0147,10/5/2020,10/30/2020,999
24,39348,SP0021,10/5/2020,10/30/2020,999
25,39346,SP1110,10/5/2020,10/30/2020,999
26,39399,SP0004,10/14/2020,10/14/2020,999
27,39350,SP0339,10/5/2020,12/30/2020,999
28,39353,SP0132,10/5/2020,10/30/2020,999
29,39347,SP1100,10/5/2020,12/30/2020,999
30,39354,SP0300,10/6/2020,11/30/2020,999
31,39356,SP0300,10/6/2020,11/30/2020,999
32,39352,SP0132,10/5/2020,10/30/2020,999
33,39358,SP0300,10/6/2020,11/30/2020,999
34,39321,SP1070,10/3/2020,10/7/2020,2
35,39357,SP0300,10/6/2020,11/30/2020,999
36,39377,SP0297,10/7/2020,10/7/2020,2
37,39379,SP0004,10/8/2020,10/8/2020,999
38,39380,SP0004,10/8/2020,10/8/2020,999
39,39381,SP0004,10/9/2020,10/9/2020,999
40,39325,SP1101,10/5/2020,10/30/2020,999
41,39345,SP0065,10/5/2020,10/30/2020,999
